
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
346              EU868814.1.1450 -9.787812e-03 -9.239141e-02  4.239141e-02
347              EU844911.1.1328  1.531525e-03  2.809708e-03  1.149035e-03
348              EU560799.1.1486  4.139343e-02 -3.956547e-02 -4.403645e-01
349              GQ448318.1.1256  1.294936e-03 -1.326035e-03 -3.370060e-03
350              AF542234.1.1418  2.846841e-03  5.333238e-03  2.187795e-03
351              JQ855614.1.1252 -2.644729e-03  2.741071e-03  8.532402e-03
352              MH173277.1.1221  3.147929e-04 -1.083506e-04 -8.544653e-04
353              KF099033.1.1342  7.177165e-03 -4.734278e-03 -2.227202e-02
354              JQ977080.1.1441 -3.080735e-02  4.143623e-03 -4.164158e-03
355              KY024500.1.1206 -1.513227e-04  1.016452e-04  5.525188e-04
356              FJ466048.1.1374 -4.079330e-04 -8.504733e-04  6.191961e-06
357              JF135679.1.1327  6.983106e-05  3.722503e-06 -7.218864e-06
358              KX378956.1.1440  1.673168e-02  1.899713e-01 -1.299798e-02
359              JF240039.1.1322 -1.989145e-03 -1.973779e-03  2.673556e-02
360              GQ389787.1.1471  4.412237e-02  6.666072e-03  9.945443e-03
361              KM257721.1.1483  4.363443e-02 -5.836013e-03  5.861521e-03
362              JF017343.1.1375 -1.141630e-02  9.059654e-03  4.193858e-02
363              HQ595201.1.1462  1.064090e-03 -5.965611e-04 -2.122434e-03
364              KY780358.1.1208  2.825716e-01 -3.797020e-02  3.805029e-02
365              JQ046411.1.1474 -3.111373e-05 -1.883307e-04 -8.504747e-05
366              HQ674800.1.1454 -2.929300e-04 -6.906447e-04 -2.918149e-04
367              AJ275038.1.1439 -2.891947e-04 -6.377959e-04  3.220710e-06
368              JF111268.1.1369 -2.126900e-03  1.005485e-03  1.242679e-02
369              JQ456193.1.1347 -4.807644e-04 -9.809249e-04  8.014460e-06
370              AF016390.1.1538  1.202441e-03 -1.243096e-03 -3.114105e-03
371          AGZE01000001.1.1322  3.651653e-04  4.863111e-04 -1.350215e-03
372              KF037501.1.1475 -6.723934e-03 -1.302900e-02 -5.370651e-03
373              AJ292648.1.1494  1.102513e-04  4.781931e-06  5.152301e-06
374              JN089710.1.1214  2.604973e-03 -1.465003e-03 -5.562887e-03
375              AB205576.1.1426  1.045131e-02  1.448864e-01 -1.270128e-02
376              KF101799.1.1351  4.695332e-03 -3.079719e-03 -1.449737e-02
377              KM819108.1.1529 -2.493273e-03  1.292353e-03  8.719778e-03
378              JQ855569.1.1259 -1.332380e-02 -1.784326e-01  1.546744e-02
379              EU360476.1.1340  3.068536e-03  5.753398e-03  2.328873e-03
380              EU803989.1.1260 -9.966266e-04  1.564662e-02 -3.800735e-03
381              KF094662.1.1371  7.861291e-04  1.379610e-03  5.603639e-04
382              KJ578741.1.1411  1.066060e-04  7.114028e-05 -6.683621e-06
383              HE582888.1.1283  4.673752e-04  2.993043e-04 -2.257827e-03
384              FJ946525.1.1290 -5.208468e-04 -8.231188e-03  7.158995e-04
385              AB637074.1.1458 -1.325226e-03 -6.509229e-04  6.931616e-03
386              MH368252.1.1352  2.094974e-01 -2.807153e-02  2.819963e-02
387              HM274530.1.1342  5.468173e-04 -3.140365e-04 -1.501645e-03
388              KU324909.1.1217  3.485326e-02 -4.251381e-02 -5.205885e-01
389              JQ691707.1.1488  5.132178e-03 -2.152070e-03 -3.105265e-02
390              KY908289.1.1327  1.372775e-03 -1.406013e-03 -3.584229e-03
391              JN024058.1.1455 -9.490709e-02  1.273681e-02 -1.279699e-02
392              JF189148.1.1306  5.849032e-04  9.935434e-04  4.014473e-04
393              FJ493018.1.1242 -6.052514e-02  8.114871e-03 -8.268667e-03
394              JF021752.1.1274  1.849432e-03 -2.136489e-04 -6.102311e-03
395              JF200056.1.1323 -1.468839e-03 -1.136723e-01 -2.809260e-03
396              GQ006259.1.1327 -6.434728e-04  7.313981e-04  1.883086e-03
397              HF677560.1.1320 -2.329608e-05 -1.615331e-04 -3.433012e-06
398              KF084442.1.1326  3.725179e-03 -1.965406e-03 -1.211694e-02
399              GQ033816.1.1340 -2.625817e-03 -5.513944e-05 -2.984211e-03
Joining, by = "SampleID"
Joining, by = "SampleID"
Warning message:
Removed 71 rows containing missing values (geom_point). 
null device 
          1 
Warning message:
Removed 71 rows containing missing values (geom_point). 
